game_id,episode,act,rank,date,agent,map,outcome,round_wins,round_losses,kills,deaths,assists,kdr,avg_dmg_delta,headshot_pct,avg_dmg,acs,num_frag
1,6,3,Iron 1,01/02/2023,Phoenix,Bind,Loss,9,15,9,12,6,0.75,-44,35,153,162,10
2,3,2,Iron 1,01/03/2023,Cypher,Split,Win,0,15,29,9,7,3.22,87,78,108,2,3
3,3,2,Iron 1,01/04/2023,KAY/O,Lotus,Loss,9,2,4,27,19,0.15,51,81,255,237,10
4,6,1,Iron 1,01/05/2023,Breach,Fracture,Win,6,5,22,11,7,2.0,-22,13,118,109,7
5,1,2,Iron 1,01/06/2023,Phoenix,Icebox,Loss,1,13,13,7,17,1.86,9,54,233,121,10
6,5,3,Iron 1,01/07/2023,Breach,Haven,Loss,1,9,11,20,14,0.55,93,93,242,63,0
7,4,1,Iron 1,01/08/2023,KAY/O,Bind,Win,14,5,6,20,9,0.3,-10,34,107,42,2
8,1,1,Iron 1,01/09/2023,Cypher,Icebox,Loss,0,9,8,15,2,0.53,-78,2,199,65,4
9,5,1,Iron 1,01/10/2023,Cypher,Pearl,Loss,5,15,13,23,14,0.57,50,92,91,15,8
10,6,2,Iron 1,01/11/2023,Phoenix,Bind,Win,5,5,26,20,5,1.3,13,77,222,8,2
11,4,3,Iron 1,01/12/2023,Breach,Haven,Win,15,1,16,11,8,1.45,-83,73,256,114,3
12,6,1,Iron 1,01/13/2023,Cypher,Ascent,Loss,3,6,19,29,1,0.66,-36,58,285,26,4
13,6,3,Iron 1,01/14/2023,Phoenix,Split,Loss,6,1,5,2,16,2.5,39,91,152,143,6
14,2,1,Iron 1,01/15/2023,KAY/O,Fracture,Loss,13,3,9,27,8,0.33,-61,44,39,154,4
15,1,3,Iron 1,01/16/2023,Breach,Ascent,Loss,0,14,19,23,15,0.83,-56,53,130,232,8
16,2,1,Iron 1,01/17/2023,Breach,Haven,Loss,15,9,6,22,4,0.27,77,47,227,182,1
17,3,1,Iron 1,01/18/2023,KAY/O,Fracture,Win,3,1,9,30,12,0.3,24,81,60,76,1
18,1,2,Iron 1,01/19/2023,Brimstone,Lotus,Win,12,6,6,4,0,1.5,-54,38,145,16,6
19,4,2,Iron 1,01/20/2023,Brimstone,Icebox,Win,15,7,2,21,12,0.1,99,6,59,52,1
20,3,2,Iron 1,01/21/2023,Cypher,Split,Win,8,2,8,22,19,0.36,-63,56,241,170,4
21,6,2,Iron 2,01/22/2023,KAY/O,Icebox,Loss,9,10,19,8,9,2.38,-50,90,236,209,4
22,4,1,Iron 2,01/23/2023,Phoenix,Split,Loss,7,4,24,0,19,24.0,-66,75,289,18,5
23,5,1,Iron 2,01/24/2023,Breach,Bind,Win,8,13,4,11,17,0.36,-51,71,254,43,9
24,1,3,Iron 2,01/25/2023,KAY/O,Bind,Win,12,2,17,0,0,17.0,-14,60,60,3,3
25,3,1,Iron 2,01/26/2023,Phoenix,Split,Win,6,11,15,0,20,15.0,-58,25,166,269,3
26,5,1,Iron 2,01/27/2023,Phoenix,Lotus,Win,14,9,23,1,11,23.0,-21,43,229,255,5
